method,mean_MAE,acc_within_1_error,mean_total_error,score,n_trees,df
rel_y0.25_a0.15_c0.25,1.8531,3.95,7.41,-14.58,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.15_c0.3,1.8904,2.63,7.56,-16.27,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.15_c0.35,1.9068,2.63,7.63,-16.44,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.15_c0.4,1.9057,2.63,7.62,-16.43,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.15_c0.45,1.8991,2.63,7.6,-16.36,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.18_c0.25,1.8542,3.95,7.42,-14.59,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.18_c0.3,1.8893,2.63,7.56,-16.26,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.18_c0.35,1.9057,2.63,7.62,-16.43,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.18_c0.4,1.9057,2.63,7.62,-16.43,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.18_c0.45,1.898,2.63,7.59,-16.35,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.22_c0.25,1.8553,3.95,7.42,-14.61,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.22_c0.3,1.8914,2.63,7.57,-16.28,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.22_c0.35,1.9079,2.63,7.63,-16.45,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.25_a0.22_c0.4,1.9068,2.63,7.63,-16.44,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       2       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
